Question,Even_Further_Improved_Cleaned_Answer
[表情][表情]请问有同学能接单了吗,2023-10-26;8:09:17;【小白】偷走一年光(643280193);;我周一就预约了;2023-10-26;8:57:46;【管理员】[IT侠]及时备份数据，善用搜索引擎(3387257974);;@偷走一年光;应该有同学接单了，但是还没联系你@偷走一年光;2023-10-26;9:07:47;【小白】偷走一年光(643280193);;没事没事，已经有同学联系我了;可以，现在断电别再用了，我们可以拆开晾着;@天光破云;我们明天尽量早点给您解决;好的，谢谢;先预约吧;2023-10-28;8:57:04;【小白】贝塔，贝塔，我是舒克(312485744);
想请问这周初预约了现在还没有被接单[表情][表情][表情],2023-10-28;9:02:52;【小白】[IT侠]香菜(2783747909);;是哪一单呢？;2023-10-28;9:08:43;【小白】贝塔，贝塔，我是舒克(312485744);;电池充不上电[表情][表情][表情];2023-10-28;9:10:37;【小白】[IT侠]香菜(2783747909);;你今天上午有空吗;2023-10-28;9:14:31;【小白】重装不如重买(2655764382);;@浮光;@浮光;我好像就是局域网共享文件夹;2023-10-28;9:14:39;【小白】重装不如重买(2655764382);;协议不太懂讷;2023-10-28;9:20:15;【小白】五年红薯干(1204139878);;windows系统那个就是smb;学校把端口屏蔽了;2023-10-28;9:20:32;【小白】五年红薯干(1204139878);;如果是在你自己的一个路由器下是可以的;2023-10-28;9:22:01;【小白】重装不如重买(2655764382);;哦！那可能我们实验室用的路由器;2023-10-28;9:22:05;【小白】重装不如重买(2655764382);;没考虑这么多;2023-10-28;9:26:15;【小白】[IT侠]香菜(2783747909);;@贝塔，贝塔，我是舒克;我看了后台，你似乎已经把自己的预约单取消了。你要不再检查一下？;2023-10-28;9:42:31;【小白】贝塔，贝塔，我是舒克(312485744);;我是取消了一次，但我又预约了一下，难道没有预约成功嘛？[表情][表情][表情];2023-10-28;9:43:58;【小白】[IT侠]香菜(2783747909);;似乎没有;2023-10-28;9:44:58;【小白】贝塔，贝塔，我是舒克(312485744);;好得;我再约下;2023-10-28;9:46:17;【小白】贝塔，贝塔，我是舒克(312485744);;约好啦！
请问电脑设备管理器里没有NVIDIA应该怎么安装呀,
想请问it侠可以看手机的问题嘛？,具体讲讲呢;是涉及硬件的问题吗;突然开不了机了黑屏了;可能是主板的问题;确定是主板问题的话应该修不了;（电脑的主板问题我们也没法解决啊;主板问题的话尽快找售后;好的好的，谢谢大家！;[图片]
请问这个问题怎么处理，手机的照片没办法传到电脑,似乎是没给文件权限;应该是的，但是我在设置找不到搁哪授权[表情];这是通过“我的手机”连接的吗（好奇;时臣加入本群。;大家有啥单核性能比较强的游戏本推荐吗，预算7000r，主要打p社游戏;要素齐全[表情][表情];先预约;预约了已经;有无用机械革命的uu[表情]想换电脑了，不知道有没有uu可以分享一下感受;极光PRO离电很卡，CPU频率低;@[IT侠]水龙;升级bios之后会变好，但是续航只剩一小时了;想买旷世16pro这款;@追求性价比在闲鱼买电子产品其实还可以;续航无所谓;我不太会保养，之前的商务本续航都被我干到一个小时了，基本都得插电用;旷世我记得就是极光PROMAX？;[图片];这个;可以加点钱买大白龙吧
请问手机上显示校园网已停用是什么意思呢,[图片];而且电脑也连不上;姑且先看看网费？;[图片];网费余额还是有的;不会只有电子楼是这个情况吧，寝室里面可以连;正确的;在升级网络;哦哦原来如此;2023-10-30;0:01:28;1328179486(1328179486);
请问换硅脂清灰可以找it侠吗,2023-10-30;0:08:24;【小白】摘星星烤月亮(2930545200);;可以;2023-10-30;0:09:31;1328179486(1328179486);
已预约 请问需不需要自己购买硅脂带去 还是说那边有备用的我只要付钱就行,2023-10-30;0:10:43;【小白】[IT侠];张致远（小白）(2765206099);;不用付钱;2023-10-30;0:10:49;【小白】Sowa;Minerwy(948001371);;不用自己买硅脂;亦不用付钱;2023-10-30;1:09:20;【IT侠】DON'T;PANIC（已毕业）(1695711472);;如果觉得it侠提供的硅脂不满意，当然是可以自己购买的;2023-10-30;1:09:38;【IT侠】DON'T;PANIC（已毕业）(1695711472);;众所周知免费提供的硅脂比牙膏好那么一点x;2023-10-30;8:09:25;【小白】幻影Hazer(331327543);;好好好，下次带液金去（确信）;2023-10-30;8:26:34;【小白】记得补考离散(1664262451);;有点好奇it侠提供的硅脂型号;2023-10-30;8:27:10;【小白】记得补考离散(1664262451);;@幻影Hazer;@幻影Hazer;主板:我想死的心都有了;2023-10-30;8:44:43;1223076040(1223076040);
请问孩子的预约有人帮忙看看嘛？实在有点急[表情],2023-10-30;8:51:24;3590168307(3590168307);;同求[表情][表情];2023-10-30;9:01:24;【管理员】[IT侠]及时备份数据，善用搜索引擎(3387257974);;抱歉，临近期中，可能社员都比较忙;2023-10-30;9:10:37;【小白】少游(2260105330);;it侠可以帮装固态吗;2023-10-30;9:22:55;【小白】幻影Hazer(331327543);;可以的;it侠可以修U盘吗？金属外壳被压扁了可以复原吗？;这个可能没办法;好吧谢谢;@记得补考离散;@记得补考离散;想多开几个模型训练;奥;那频率不是没多大所谓;感觉没必要追求极致;但是也别太扣;真的会同时开几个模型训练吗;[图片];这样的话，可能直接用组里服务器会好点?;组里服务器用的人比较多;[表情]也有可能是搞单机分布式;是因为最近ddl要到了;还有不少实验要做;it侠可以帮组装主机吗？;@[IT侠]水龙;速来;[表情]连装多台是吧;@[IT侠]水龙;一台[表情];能不能搞十一个非积木风扇的主机来装;没，这位已经接了一单[表情];[图片];要求理线整洁漂亮;@[IT侠]水龙;速来;还真是;理线整洁好看;[图片];不开玩笑了（;装机是肯定没问题的;在系统上预约一下就好了，会有同学联系的@追逐;谢谢;装机这么爽么;我当时装膝盖痛了三天;放桌子上装;感觉装机有一种快感;把线理整齐也很爽;装机也请大家从预约系统预约（;舍友电脑成这样了;重新安了屏线也没用的样子;前几天也这样;过了一小段时间又好了;电;磁;短;路;没听说过;[表情];没事，这人玩2077玩傻了;这应该是屏线接触不良;如果看过屏线的话考虑屏线和主板或者屏幕的接口;我觉得更像是赛博精神病;我让舍友挂一单了;2023-10-31;0:02:00;Sunburst(1208599547);;[图片];2023-10-31;0:02:40;Sunburst(1208599547);
请问屏幕频繁跳帧是什么原因呀[表情],2023-10-31;0:04:18;好好睡觉(1991070360);;看起来像是排线坏了;2023-10-31;0:04:55;好好睡觉(1991070360);;如果重启重装还是这样，就大概率是屏幕排线坏了;2023-10-31;0:07:54;Sunburst(1208599547);;重启或者合上再打开又好了，但是后面还会出现;2023-10-31;0:08:38;Sunburst(1208599547);;显卡驱动是最新版本;也没更新过;2023-10-31;1:00:37;追求性价比在闲鱼买电子产品其实还可以(2573793328);;我舍友的电脑刚才也莫名其妙好了;2023-10-31;9:59:58;【IT侠】出10700f+z490+内存+各种风扇(895761580);;华为的话就差了不少;@lMl;@lMl;最少对半;大概率3分之1;好好;谢谢
请问这种情况一般怎么想啊,强制关机也关不掉;好怪;求救，一觉醒来手机无法开机，充了一个小时电也打不开[表情];（这个能约单吗;我们估计不太一定能解决;要不换个充电器试试;充电的时候屏幕亮吗;不亮;有点难搞;@追求性价比在闲鱼买电子产品其实还可以;@追求性价比在闲鱼买电子产品其实还可以;按得不够久吧;充电器给耳机、充电宝充电是有电的;@[IT侠]及时备份数据，善用搜索引擎;我再问问吧;可能是屏幕问题;长按开机键会有声音吗;能出问题的地方太多了;没有，用同学手机打电话是关机的[表情];也可能是尾插问题;那我要到线下来看看吗;[图片];看了我们也不见得解决得了，找找对应品牌的官方售后吧;好的，感谢[表情];我就用6800h;应该说我有一个6800h本子;原神原生分辨率;渲染精度0.6;fsr2开;基本55帧以上;我看重6800H续航加便宜;带出去有得用;平常也用不上;今晚7900xtx有点香;6400出头自营;话说6800h的话有推荐嘛;我就联想了解比较多;但听说联想去年的轻薄本很多低温锡;我手机是小米（;所以无脑redmibook;机械革命无界14怎么样;thinkbook14+;鸡哥没用过;@gargantua;@gargantua;性价比高;联想的太贵了;想性价比可以看无界14+或者pro，redmibook;pro15，想质感可以买惠普星pro14;联想小新pro14，thinkbook14+这些;价格应该都是4-5k的;买7840hs的;[图片];想问一下;pdd上的电脑是只有百亿补贴的才比较靠谱吧;pdd的东西，除非厂商本身售后很好;不然不建议;想买华硕天选4[表情]这个算售后好的吗..;ASUS电脑配件售后很好;但是笔记本我不清楚;这样...;一般来讲大件电子产品还是京东自营比较稳妥;如果差价不是很多的话
请问要怎么预约加装固态硬盘？,@（求不被清）;@（求不被清）;今年rog也不算绝对贵了，因为被拯救者衬托的有性价比了;@21;本;地科;万宏鹏【小白】;@21;本;地科;万宏鹏【小白】;看公告;@追求性价比在闲鱼买电子产品其实还可以;@追求性价比在闲鱼买电子产品其实还可以;还真是;拯救者今年太飘了;OK，感谢。
请问13700k水冷有没有推荐的选择,希望安静一点，够用就行，不超频;瓦尔基里c360;或者上e360，压13700k应该很轻松;c360和gl360还有利民的冰封远景和冰封魔镜哪个好一点[表情];主要关注静音;除非你能找到一个评测过这两个的，否则只有自己都买来试试;噪音谁说得准;利民产品线很乱;而且这么说吧;你要压住满载的137k;不可能不吵;如果他不吵;说明他没压住;所以如果只是够用就行;我觉得都一样;但是利民的低端360不太行;通常看质保或者赔付年限;买至少3年全赔的那种;@.;我现在在用e360;感觉没什么噪音，也有漏液包赔，年数应该挺高的;除了小屏幕的软件可能有bug，没什么毛病;没必要上e;上个gl够了;对;gl360;跟其他两个不是一个级别的产品;有钱也可以上V360;e360就比gl多个屏幕;九州风神的冰魔方也不错;现在v好像溢价还不一定买得到;ok;@[IT侠]水龙;@[IT侠]水龙;利民的都是5年，gl360也是5年;一般五年居多;@追求性价比在闲鱼买电子产品其实还可以;@追求性价比在闲鱼买电子产品其实还可以;那算了;137也不配用那么好的散热;gl360都已经完全够了;所以我来问问可不可以再便宜一点;gl360;600左右;c360和冰封幻境400多;你要便宜的话就c吧;c360吧;压得住;如果便宜牺牲声音就算了[表情];而且瓦尔基里的安装上方便一点我记得;声音说了;满载都吵的……;不想吵去主板拉拉曲线都一样;[图片]
请问，自己清C盘的话有什么软件还是什么嘛[表情]之前IT侠的同学帮清理好像是用什么软件来着,我建议首先看看qq和微信聊天记录放在哪;先清一下;space;sniffer;看看空间占用;好嘞;谢谢！;惠普光影精灵9这个算型号吗（）;草，还真是没打码;有没有帮撤回;@Osmanthus;@Osmanthus;算;还有一个是拯救者Y7000P;2023;拯救者疯了吗;跟rog卖一个价;双十一4060应该什么价啊，有无推荐，预算在9k以下，目标用途就比较日常，有的时候剪剪视频打打怪猎（）;要不看看rog魔霸;魔霸还行;或者r9000p;7945hx+4060，之前看到有8200价位的;amd;4060;8888;或者就天选四7940+4060，多的预算加个固态，买把机械键盘，买个显示器;游戏体验一定是最佳的;最好不应该是台式吗;[图片];这个价配个4070乱杀;我是说机械键盘和显示器对游戏体验的提升很大
请问大家校园网连上之后访问不了Internet是怎么回事呀，校园网登录认证界面也打不开[表情],[图片];连上自己手机的热点也没网，这是怎么回事呢[表情];DNS问题？;“自己手机的热点”是指手机开移动数据然后电脑连手机的热点对吧;看看群置顶公告先;求问群大佬，四组团的桌子能摆下27寸的显示屏嘛;[表情];宿舍？几栋啊，我只知道我23栋没问题，实地考察下桌子长度应该就知道了;20栋;明天找阿姨借米尺量量;@22;@22;不一定;我的就放不下，买了个能调的比较低的架子才行;不过也就多花70块钱，问题不大;买个升降支架放到最低应该是都能放下的;@C8H17OH;@C8H17OH;谢谢啦，我已经搞好了，应该是我使用梯子改了我的DNS和代理啥的，导致我微信能用，浏览器用不了;2023-11-11;11:13:23;【IT】二加一等于叁<[email]>;差了300元
想请问一下办公室开门了吗~我是昨晚需要拷贝硬盘的同学，不知道拷完了没呀,工作室确实有人，但是拷贝你硬盘的人不在;2023-11-11;11:43:57;【IT】二加一等于叁<[email]>;纠结了半天，4000元拿下了超级冰龙;预算8000-9000左右有什么游戏本推荐吗？看了一圈感觉看不出什么所以然，不打游戏，可能会用一点设计绘画建模软件，abode之类的，;现在的轻薄本发现打开这种软件很卡;暗影精灵9;@二加一等于叁;@二加一等于叁;挺不错的价格;超级冰龙我记得用料挺不错的
@【IT侠】一款吉祥物 @【IT侠】一款吉祥物 嗷嗷那请问知道这位同学大概几时去吗（我不急，我就是看看我啥时候出门比较合适）,2023-11-11;11:52:17;【IT】二加一等于叁<[email]>;干嘛不买旗舰;4000旗舰没问题的;赚的;2023-11-11;12:09:29;【IT】二加一等于叁<[email]>;她说我10000元以下的商品任选，不会提出任何的质疑，但是人不能太贪心，4070已经满足了;突然狠狠被打了一拳，有什么头绪吗[表情];[图片];2023-11-11;12:12:43;【IT】二加一等于叁<[email]>;有了这张卡，我打英雄联盟，应该不会被单杀了吧;[图片];这不等等4080s;这次给了20g显存;早买早享受，4080s抢首发价格比较可观吧[表情];@二加一等于叁;@二加一等于叁;?;想把你莎了;2023-11-11;12:17:40;【IT】二加一等于叁<[email]>;算了;@记得补考离散;@记得补考离散;你可以进峡谷化身敌方打野;给他狠狠地军训;2023-11-11;12:22:05;dd(334014167);;@记得补考离散;今年不是黑屏吗;2023-11-11;12:35:55;【小白】【IT侠】一款吉祥物(2385349487);;乖，闲聊吹水换个群说;乖，闲聊吹水换个群说;乖，闲聊吹水换个群说;乖，闲聊吹水换个群说;复读也停停;您本可以说预算一万但想持家一点的;才10k;不是，谁问你了;@二加一等于叁;@二加一等于叁;[图片];最高好像支持到3200;要是预算有限不用买华硕h610ma;性价比不太高;映泰的b660/760mxepro和h610ma一个价钱;但拓展性高一档次;华硕bios好点吧（虽然一般也不进去;打算装一台放家里，放假回去可以不用带自己的电脑。需求大概是打大表哥2这种游戏;都买h610了;bios其实无所谓;买这块板子更多是玩灯;@Vendredi;没有这种需求@Vendredi;作为穷b肯定预算越低越好;[图片];大表哥2肯定够玩了;肯定够了;主要看显卡;@谁见幽人独往来;预算多少啊;cpu+主板1000，显卡1000;其他都有;接受二手和寨厂吗;想问一下这个无头骑士怎么样;[图片];二手显卡可以吧，主板还是想要主流的;如果配个上半身大概需要多少？;@杀杀杀杀杀杀杀;@码宝怎么你了;想体验不如搞个mac;mini;主要就是想体验一下mac;没有台式机;@谁见幽人独往来;主板买400上下的h610，除了华硕，其他都能买到;@nendd;@nendd;赞同;显卡可以看看6600xt，目前千元左右性价比较高;好好好，推荐哪个平台呢？;我觉得无所谓;哪个便宜用哪个;那我先去pdd看看;pdd叠个券;要是玩1080p高刷;6600也够用;我可能近期出个2070s（;之前700块钱一张买了两张，性价比无敌;不过二手2070s也不是1000能买到的;宿舍放了台11400h+3050ti的拯救者，吃灰好久了;我这卡大概中高画质+dlss可以流畅4k大表哥和2077;光追就别想了;@出10700f+z490+内存+各种风扇;@出10700f+z490+内存+各种风扇;2077也可以4k吗;流畅:=60帧;可以;dlss拉满;不过dlss在4k下一般也看不出瑕疵;追求性价比在闲鱼买电子产品其实还可以撤回了一条消息;上次试了4090带2077，没有跑到144帧，可能是没开dlss;如果目标是中画质1080p大表哥;能接受dlss的话;13100+3050我觉得够用了;100没逼格的话可以13400（;13还是算了，预算不够;3050太贵;纯打游戏不如a卡;主要图一个dlss;这个成本想拉起高配游戏还是得靠魔法;1070咋样;别买;有点老;起码20吧;fsr还是比dlss效果差的;而且fsr还是跑在光栅上;dlss跑在不一样的硬件;我觉得还是理论性能更重要一些;6600拉下功耗能打3060;最近有2400的3070ti，不过是京东国际;保修不太行;西风的新显卡，应该没矿;铁矿;2070s闲鱼大概什么价位啊;那感觉不如2000的g6x;穷;买6600xt吧;@谁见幽人独往来;@谁见幽人独往来;矿别买咸鱼;或者6650xt;翻新的好歹pcb和显存给你换了，还有个保修，矿就全是垃圾了;买我的;保证没矿;19年买的;[图片];卡诺基没人买了吗;恕瑞玛也有买的;[图片];发行者;@谁见幽人独往来;@谁见幽人独往来;可以单独带显卡回去[表情];@Vendredi;@Vendredi;这不买丐帮帮主;去买个蓝宝石6600xt吧;二手一千出头;6600也可以;蓝宝石现在支持个人送保;瀚凯也可以;这些正经牌子其实比发行者恕瑞玛要稳一些;2023-11-11;21:55:17;杀杀杀杀杀杀杀(1375900657);;想问一下，无头骑士配头a1990屏幕再哪配好一点啊;[图片]
请问笔记本电脑突然无法连接WiFi，就是WiFi一个都搜索不到，插网线也无法识别，目前都上不了网，重置过网络，重启过电脑都没有用[表情],重装一下驱动;你确定，那个网线是好的吗？;网线也没法?;可以试试手机usb网络共享;网线是好的;@记得补考离散;@记得补考离散;是的;@记得补考离散;@记得补考离散;没有网[表情];[图片]按理来说win10网线是免驱的;是的;要不拆了看看是不是网卡松了;@[IT侠]及时备份数据，善用搜索引擎;试试这个;[图片];逍遥龙撤回了一条消息;好吧，确实网线松了;2023-11-12;1:10:48;【小白】Osmanthus(2309202238);;虽然不太明白，但是感觉au不太行（）;2023-11-12;1:11:42;【小白】Osmanthus(2309202238);;电源用得着750w的吗;2023-11-12;1:12:24;【小白】[it侠]鹿转(2408164955);;650也行;2023-11-12;1:12:38;【小白】[it侠]鹿转(2408164955);;不过我还是上了750;2023-11-12;1:12:39;【小白】追求性价比在闲鱼买电子产品其实还可以(2573793328);;[图片];2023-11-12;1:12:53;【小白】Osmanthus(2309202238);;有没有折中700w的（）;2023-11-12;1:13:06;【小白】追求性价比在闲鱼买电子产品其实还可以(2573793328);;这是因为我最近换的64g内存吗（;2023-11-12;1:13:26;【小白】记得补考离散(1664262451);;@Osmanthus;@Osmanthus;70ti上750没问题;2023-11-12;1:13:33;【小白】记得补考离散(1664262451);;70上650就行;2023-11-12;1:14:43;【小白】记得补考离散(1664262451);;[图片];2023-11-12;1:16:03;【小白】Osmanthus(2309202238);;650还便宜五十块钱，好好好;2023-11-12;1:16:30;【小白】Osmanthus(2309202238);;风扇要这么多个吗;2023-11-12;1:16:59;【IT侠】出10700f+z490+内存+各种风扇(895761580);;风扇一个是好看一个是夏天防止死机;2023-11-12;1:17:11;【IT侠】出10700f+z490+内存+各种风扇(895761580);;一般至少三个;可以上到7个;2023-11-12;1:17:28;【IT侠】出10700f+z490+内存+各种风扇(895761580);;至少一个吧;2023-11-12;1:17:31;【小白】Osmanthus(2309202238);;鹿转这整了6个;2023-11-12;1:20:26;【小白】Osmanthus(2309202238);;怎么知道有没有HDMI接口（）;2023-11-12;1:20:52;【小白】[it侠]鹿转(2408164955);;显卡上至少有一个，不用担心;2023-11-12;1:22:13;【小白】[it侠]鹿转(2408164955);;其实我自己装d31只上了3个;2023-11-12;1:22:21;【小白】[it侠]鹿转(2408164955);;[图片];2023-11-12;1:24:30;【小白】Osmanthus(2309202238);;大不了多三个当电风扇吹我（）;2023-11-12;1:25:15;【IT侠】出10700f+z490+内存+各种风扇(895761580);;可以买个360冷排;2023-11-12;1:25:22;【IT侠】出10700f+z490+内存+各种风扇(895761580);;省三个风扇的钱;2023-11-12;1:25:31;【IT侠】出10700f+z490+内存+各种风扇(895761580);;[图片];2023-11-12;1:25:44;【小白】记得补考离散(1664262451);;然后散热多出200是吧;2023-11-12;1:25:48;【小白】记得补考离散(1664262451);;[图片];2023-11-12;1:27:08;【小白】Osmanthus(2309202238);;发热真有那么严重吗（没用过台式机别打我）;2023-11-12;1:33:23;【小白】记得补考离散(1664262451);;没有;2023-11-12;1:33:49;【小白】记得补考离散(1664262451);;136及以下的cpu;2023-11-12;1:33:54;【小白】记得补考离散(1664262451);;都可以用风冷压
请问今天或许可以维修吗？不小心把水洒在了电脑上,预约;不要开机;@[IT侠]及时备份数据，善用搜索引擎;已经提交了;@[IT侠]香菜;立刻关机了;2023-11-12;12:33:02;【IT】二加一等于叁<[email]>;不过现在已经过期了;【淘宝】https://m.tb.cn/h.5QjAqHz?tk=BepKWWtXyvW;CZ3457;「WD西部数据移动硬盘2t正品外接电脑2tb手机外置1t大容量机械存储」;点击链接直接打开;或者;淘宝搜索直接打开;这个可以买吗[表情];买固态的;移动机械盘全是电子垃圾;这前两个有啥区别[图片];写一个unity小项目盘全炸了怎么搞，是不是要存固态硬盘里;@[it侠]鹿转;感谢(^^)@[it侠]鹿转;不备份存哪个盘都一样;@鼠本华;@鼠本华;上GitHub（
想请问一下Mac键盘进了一点饮料，能把键盘拆开嘛？,mac一般都很难拆;那有什么办法嘛？南大有店可以修这个嘛？;反正别去电脑医院;[图片];去直营店能修嘛;反正去找官方的售后;哦哦好滴;@lyyyywen!;@lyyyywen!;直接预约天才吧，会帮你做检测和拆开来清洁的;好的好的，感谢！;然后做完之后账单-4298;但是如果饮料糖分多，键盘黏的问题会反反复复;[图片];只清洁一下倒是不要钱;这么贵啊;先去问问价格;苹果的保修费用是两个极端;有ac有时候等于不要钱;没ac…;只是清洁不要钱的（刚刚去玄武湖和艾尚天地清洁过两次;[图片];我买4070的话可能就搞个七彩虹了;各个地方都没啥问题;4400左右这样;七彩虹买个ultra也可以;@记得补考离散;买完上面那个铭瑄了;[图片];这样是不是就OK了;我觉得OK;机箱风扇散热器有吗;有;海韵太贵了，你要是钱多也可以上;内存买3200;3600只能跑g2;[图片]
请问一下，大家知道怎么把浏览器自己的账户注销吗？,[图片];选择退出账户，一直还有自己的账户信息;重装下浏览器;这是你系统登录的账号吧;可以试试去设置里把edge重置;可能只是edge识别到了系统登录的账号，猜测你要登这个;看起来已经重置了;浏览器那个估计只能清空cookies/重置;因为edge和微软家自己的系统联动，会读你本地添加的Windows账户信息;你在edge里添加的账户也会有信息存在本地;明白了，我看如果真登录还需要给我这个邮箱发信息验证，应该不会影响我的信息安全;谢谢大家;如果你那么在意信息安全非本人电脑开private模式用就好了
请问一下，在mac虚拟机的win10系统上从itsc安装office，但是到激活步骤的时候，那个kms文件以管理员身份运行就卡死，这是怎么回事呀[表情],为啥要这么烦;直接用mac;的office;不就可以;又没有阉割;要用的插件只能在win系统上用[表情];电脑登不上校园网了[表情];这种情况怎么处理呀;能连上校园网，但是登不上教务网这一类，所以也就不能到p.nju.edn.去登录;https://www.yuque.com/itxia/help/nju_wlan_qa_pro_plus_max_ultra;我无机不会加入本群。;@柠檬酸钠.;@柠檬酸钠.;虚拟机直连学校局域网了吗（虽然不一定是卡死的原因，但要激活应该需要连学校局域网;想问一下，hdmi连接主机之后显示器不亮是为什么这根线连接ps5能正常显示，应该是好的，主机的hdmi口刚刚在工作室也能亮屏;主板有debug灯没;亮了一个红灯;写着啥，vga?;你看看是不是供电没插，或者hdmi接在主板后置io处了;另外推一下ps5交流群;[图片];在里面了（）;换了一个hdmi接口也没;这个debug灯看不清楚是啥;它突然又好了。。。;玄之又玄，众妙之门;2023-11-16;0:13:18;系统消息(1000000);;J•MAX•Y加入本群。;2023-11-16;0:14:39;(2997394038);
请问一下，DELL电脑，Win11系统，显卡3060，开机时屏幕不亮，该怎么处理？,2023-11-16;0:14:57;(2997394038);;[图片];2023-11-16;0:15:02;(2997394038);;上述情况;2023-11-16;0:16:22;追求性价比在闲鱼买电子产品其实还可以(2573793328);;屏幕是完全不亮还是很暗很暗;可以再观察一下;2023-11-16;0:17:34;(2997394038);;会微微亮一下;2023-11-16;0:17:54;(2997394038);;不过刚刚，突然又亮了，不知道为什么;2023-11-16;0:18:39;(2997394038);;亮之前有像是被电磁干扰的那种画面;2023-11-16;0:19:15;(2997394038);
请问是为什么。。。（暗了有一个半小时）,2023-11-16;8:25:49;1352056094(1352056094);;发现Multisim的版本不对，然后重新下载的时候碰到这种情况;2023-11-16;8:25:53;1352056094(1352056094);;[图片];2023-11-16;8:26:07;1352056094(1352056094);;老师说让我最好把文件保存好;2023-11-16;8:26:23;1352056094(1352056094);;这个是要重装吗;怎么进到命令行界面了，并且你是从压缩包里打开的嘛，不尝试解压一下;解决不掉;大概也只能重装系统了吧
请问电脑控制亮度和声音的六个键不管用了是怎么回事？,@Kes;碰到fn;lock了吧;按着fn再试试呢;嗷嗷好了;谢谢啊;问下备份数据一般是备份哪些东西，我电脑里除了作业和软件没有别的东西了;你认为比较重要的，不太好复制的;软件本体可能也就是重新下载的事;软件的配置有需要的话可以看看能不能导出;但是如果有什么本地聊天记录/已经过期清除的课件作业资料/游戏存档/图片备份之类的;最好还是备份一下;这些已经备份到u盘里了;应该没问题吧;你预约来了之后装系统之前或许我们还可以帮你检查一下;ok;已经预约了;校园网有运营商的说法吗;运营商宽带和校园网宿舍接口共用一个接口，但这是两个东西;好像网线接口是两个？;校园网的貌似是什么鹏博士长城宽带;不过没找到具体的查询的地方;然后几年前的话校园网本身网络是购买的鹏博士的服务，是电信移动线路混合;噢噢;那有啥办法查到我当前是用的哪个运营商线路吗[表情];其实没意义，根据我的了解，你的线路其实不是固定的，校园网后端管理员曾经为了优化一些网站链接速度，对不同校内区域的用户连接不同网站会分配不同线路或者出海端口;哦哦好的;2023-11-17;8:41:57;【IT】二加一等于叁<[email]>
请问一下，谁知道咱们学校附近有租西服的地方吗,2023-11-17;8:58:12;【小白】The;Jokerヾ(805529648);;大众点评搜一下第二颗纽扣;2023-11-17;8:59:22;【IT】二加一等于叁<[email]>;好的;2023-11-17;8:59:24;【IT】二加一等于叁<[email]>;谢谢@The;Jokerヾ;南大的网今天又出问题了吗？;为什么一直显示不可上网;没网费了，没事了;[图片];有人知道电脑沾水后，没有任何插USB，但电脑一直弹出无法识别USB，怎么处理嘛[表情];预约吧;电脑电池显69%，充不进电，拔掉电源不能开机；重启，时间会跳转到2016年有什么解决办法啊（插着电可以使用）;电池挂了;@，;看到你的预约单啦;应该很快就会有同学联系的;最近接得挺快的;@412前台小妹;@412前台小妹;好滴
