Question,Even_Further_Improved_Cleaned_Answer
请问台式电脑更换主板这样的工作能不能麻烦IT侠帮忙呢？,可以;太好了！我先预约一下？;对的;更换主板是什么换成什么;是C246WU4换成Z390;z390是啥;@记得补考离散;华硕Z390主板@记得补考离散;[图片]
请问谁有转接器吗，就是天文院楼那边，教室没有电脑，只能是自己带电脑连接投影，现在苦于没有转接器,[图片];hdmi转vga？;求助;有好心人有联想拯救者的充电器吗，我想借用测试一下我的电脑是充电器坏了还是主板坏了……;（目前就是开不了机，插电源灯也不亮）;@[it侠]鹿转;@[it侠]鹿转;应该是的;刚刚水杯打翻，电脑侧面沾了些水，但是电脑看起来还在正常运行，我把水擦干等几个小时之后开机应该没问题吧;保险一点，明天开;2023-11-20;0:17:35;【IT侠】改出2070s无矿了(895761580);;比如22的单层吉士汉堡和13.9带可乐的双层吉士汉堡;2023-11-20;0:17:42;【小白】记得补考离散(1664262451);;@千明;@千明;其实是十块钱的小杯可乐和十二快的超大杯可乐;2023-11-20;0:17:54;【小白】记得补考离散(1664262451);;十二块的超大杯也没有性价比;2023-11-20;0:18:00;【小白】[it侠]鹿转(2408164955);;还不够准确;2023-11-20;0:18:00;【IT侠】改出2070s无矿了(895761580);;想吃双吉了;2023-11-20;0:18:04;【小白】记得补考离散(1664262451);;但是考虑到有十块的小杯;2023-11-20;0:18:08;【小白】记得补考离散(1664262451);;好像就还不错啦;2023-11-20;0:18:12;【小白】小黑AWM<[email]>;为什么国内麦当劳没有10块钱畅饮;2023-11-20;0:18:14;【小白】小黑AWM<[email]>;玉玉了。;2023-11-20;0:18:26;【小白】谁见幽人独往来(1795642156);;萨莉亚有;2023-11-20;0:18:28;【小白】记得补考离散(1664262451);;@小黑AWM;@小黑AWM;大爷大妈教你做人;2023-11-20;0:18:33;【小白】[it侠]鹿转(2408164955);;准确说是10块钱的泔水，12块钱的基础可乐和30块钱的大杯可乐;2023-11-20;0:18:35;【小白】[IT侠]bonnie(1443858883);;萨莉亚才九块;2023-11-20;0:18:39;【小白】谁见幽人独往来(1795642156);;好像上面还有人问题没解决呢;2023-11-20;0:18:40;【小白】[IT侠]bonnie(1443858883);;[表情];2023-11-20;0:19:04;【小白】记得补考离散(1664262451);;到时候大妈拿桶来装;2023-11-20;0:19:14;【小白】小黑AWM<[email]>;不是啊;2023-11-20;0:19:25;【小白】小黑AWM<[email]>;畅饮就是花钱买杯子;2023-11-20;0:19:32;【小白】[it侠]鹿转(2408164955);;去萨莉亚吃就行了（;2023-11-20;0:19:44;【小白】小黑AWM<[email]>;这不是南大里没有嘛;2023-11-20;0:19:56;【小白】小黑AWM<[email]>;建议好的老板尽快意识到自己存在的多余性;2023-11-20;0:20:05;【小白】记得补考离散(1664262451);;@小黑AWM;@小黑AWM;然后杯子装完往自己带的容器里倒就完了;2023-11-20;0:20:07;【小白】小黑AWM<[email]>;并把店铺转让给萨莉亚;2023-11-20;0:20:20;【小白】记得补考离散(1664262451);;[表情][表情][表情];2023-11-20;0:22:12;【小白】谁见幽人独往来(1795642156);;我再水一句，和园的瑾厨十几块钱畅饮还送一顿饭;2023-11-20;0:23:15;【IT侠】改出2070s无矿了(895761580);;？;2023-11-20;0:23:17;【IT侠】改出2070s无矿了(895761580);;[图片];2023-11-20;0:23:24;【小白】Stay;Young(814638388);;啥;2023-11-20;0:25:29;【小白】谁见幽人独往来(1795642156);;不氵了哥，人问题还没解决呢[表情];[图片];一开机左边的俩个小灯就亮起来按也按不掉;电脑温度正常，五分钟前正在运行wps（;英特尔的笔记本;看下任务管理器，有没有高占用率的进程;刚刚重启了一下还是响就先关机了，等课间我再开机看看（;没有显示高占用率的进程也狂转怎么办;环境温度过高？和风扇策略有关系;或许也有可能是里面灰太多了（;硅脂干了也有可能;大概是后者（;cpu占用率不到百分之十，内存百分之三十;可能是了（;破案了，莫名奇妙开了基准模式;用nuc迷你电脑软件工作室关掉了;家人们[表情]紧急求助;平板放在书包里可是水杯漏水了;充电口朝底放的;发现漏水就马上擦干了，没有关机，怎么看进没进水哇，进了多少;想问问U盘中病毒，文件变成lnk后缀了，能怎么解决呀？
天选三电脑后盖少了两颗螺丝。。请问侠侠能修这个嘛,一般不需要修;已经有一些松了;这样子的没问题吗;工作室说不定有螺丝;emm感觉这边的卡扣应该是坏了;我也不清楚，那我网站上预约一下吧，谢谢啦;反正就是找两个一样大的螺丝补上去;好的好的
请问移动硬盘和固态硬盘+硬盘盒，哪种方式保存数据相对更安全呢,保存两份最安全;是这个道理，就是想知道移动硬盘会不会相对固态更安全一些，在没有磕碰的情况下;还是说移动硬盘就是完全的智商税;移动硬盘不也是nand;么;不是吧;是这种;[图片];移动机械硬盘是完全的智商税;2023-11-21;0:02:36;追求性价比在闲鱼买电子产品其实还可以(2573793328);;连安全性的优势都没有了吗;2023-11-21;0:03:06;追求性价比在闲鱼买电子产品其实还可以(2573793328);;固态+固态盒一般可以安全的保存数据多久呢;2-5年？;2023-11-21;0:04:29;[IT侠]kakaa(306330361);;机械;移动;安全;最多只能取两个;2023-11-21;0:06:47;追求性价比在闲鱼买电子产品其实还可以(2573793328);;所以固态+固态盒还是相对的最优解;2023-11-21;0:09:31;Vendredi(1532138492);;2.5寸机械硬盘大部分都是叠瓦盘;2023-11-21;13:43:34;【IT】二加一等于叁<[email]>;800w;atx3.0好像是260;看具体配置和预算;我觉得买个1000w电源;大概率是要带i7i94090/7900xtx的;就没必要在电源上省太多;2023-11-21;13:50:44;【IT】二加一等于叁<[email]>;[图片];我是13700加7900xtx;2023-11-21;13:53:34;【小白】.(1251887477);;预算1000以内;那我去买amp1000w;2023-11-21;13:57:49;【IT】二加一等于叁<[email]>;我之前看到过这个up说，海韵电源带7900xtx好像有啥问题;2023-11-21;13:59:43;【小白】.(1251887477);;是说会重启;2023-11-21;14:05:05;【小白】.(1251887477);;是的吧;不过1000w就无所谓了;我只要没有滋滋的声音就行;2023-11-21;14:09:33;【小白】Vendredi(1532138492);;单纯打游戏的话可能性价比没有a卡高;性能高不了多少;直接下一代;@二加一等于叁;@二加一等于叁;这个价有点哈人了;7900xtx有瞬时功耗1400w的bug好像;一般来说电源都要五毛一w以上才能用;2023-11-21;14:32:58;【管理员】[IT侠]重启解决50%问题(621029858);;有测过峰值压力么（）;2023-11-21;14:33:17;二加一等于叁<[email]>;可以去b站搜一搜;emm;2023-11-21;14:34:47;[it侠]鹿转(2408164955);;我还是蛮怀疑的;2023-11-21;14:35:52;二加一等于叁<[email]>;就是这个up出的，这是他自己测自己的，仅作参考;没听说过，pass;2023-11-21;14:38:51;二加一等于叁<[email]>;我买的那一款电源，看到有人说，如果在功率卡在风扇智能启停点，就会不停的开和关[表情][表情];您可以试，但我不建议在这个小白居多的群推;2023-11-21;14:41:09;[it侠]鹿转(2408164955);;怎么说呢，确实有一点误导性吧;2023-11-21;14:43:05;二加一等于叁<[email]>;[大怨种]请使用最新版手机QQ体验新功能;2023-11-21;14:57:25;系统消息(1000000);;八化十峰加入本群。;才900不到;p44pro1100多，990pro1000多;为啥p44涨那么多;618那会儿还是840;没那些掉盘0e掉健康度的问题;p44pro之前八百多;性价比挺高;接受oem的话;pdd上还有五百多的sn810;就是oem版的sn850;八月份找到的最低价是pdd的950多;@追求性价比在闲鱼买电子产品其实还可以;@追求性价比在闲鱼买电子产品其实还可以;没用卷吧;用了应该能900以下;900出头;@谁见幽人独往来;这块换下之后不知道干啥了，就一直放着[表情];买p41吧;京东800多;买个硬盘盒;[图片];硬盘盒里塞的是笔记本拆机的镁光2230长度的固态;也是512g;最近打算把移动机械硬盘出了换固态+固态盒;tf卡、u盘和硬盘盒用哪个比较好一点;感觉是硬盘盒吧;就是不知道固态长时间不使用会不会有问题;半年应该没事？;2280的有点长;@谁见幽人独往来;指长度;那买个2280硬盘盒;[图片]
请问IT侠可以帮忙给主机装风扇吗？我刚在系统提交了预约单,可以，但是看有没有人接;好的;谢谢！;惠普笔记本屏幕闪烁，经惠普工程师排查是屏幕问题，需要更换屏幕，但工程师说可以用第三方的屏幕；同学说可能是屏线问题，想问问佬们有没有什么解决方案;不在保修就换第三方也行;想问问有没有会换屏的;xd[表情];@雁卷西楼;@雁卷西楼;啥型号;惠普;Elitebook;640;G6;[图片]
请问一下这种网址该怎么访问呢？,看起来是一个ftp服务器;可以在Windows资源管理器里面输入ftp://114.212.132.101/;谢谢，找到了;想问一下，我的mac适配的官方充电器是这个，我买支持65wPD快充的品牌手机充电器可以正常使用吗;[图片];可以的;谢谢！;2023-11-23;9:46:25;【小白】逍遥龙(3407927891);;[图片];2023-11-23;9:46:26;【小白】逍遥龙(3407927891);;求助，最近电脑老是过一会就找不到WiFi。目前还是这个状态，试过重置网络，重启服务，重新下驱动，关机放电，重新插拔网卡，都没有用。目前只能连接网线上网。不知道怎么解决无线上不了网的问题呢;2023-11-23;9:46:26;【小白】逍遥龙(3407927891);;[图片];2023-11-23;9:46:26;【小白】逍遥龙(3407927891);;[图片];2023-11-23;9:46:27;【小白】逍遥龙(3407927891);;[图片];2023-11-23;9:46:27;【小白】逍遥龙(3407927891);;[图片];爱封陌加入本群。;147还可以;别的都是屎;现在哪块cpu性价比高一点;不同价位有不同的高性价比选择;能接受AU性价比会更高;@谁见幽人独往来;@谁见幽人独往来;14代就147;然后就136kf;124kf;amd那边就7800x3d;5600f;7500f;[图片];4070ti及以上就136kf;4090或者4080且预算充足可以147kf;4070及以下可以用12400f;针对单机;别乱推荐了;5600没有f;12400f也没有k;具体推荐什么cpu看预算和用途;单机按这个确实没什么问题，虽然124和5600打错了;其实4070配10400也不损失多少性能（;乐;打游戏的话7500f性价比高一点;讲道理12400f配4090也就少那么十帧不到;都有4090了还有人用12400f;遇到像星空这样的重量级就暴毙了;[图片];之前有个极致性价比得;1w4;4090;求推荐屏幕护眼的手机[表情];oled屏用着眼睛快废了
请问打游戏的话有推荐的鼠标吗？朋友大概玩儿第五人格、原神和一些不了解的音游，用得机械键盘,个人不怎么玩儿游戏，不了解这些;鼠标不如自己去试;lcd屏好像不多见;哪个模具顺手买哪个;@打瞌睡的时候枕头掉了;@打瞌睡的时候枕头掉了;预算充足无脑gpw2;@[IT侠]重启解决50%问题;@[IT侠]重启解决50%问题;感觉不如gpw3;[图片];gpw2现在多少钱啊;@Aurora;@Aurora;海信停产了，可惜，不然看看墨水屏;@[IT侠]kakaa;@[IT侠]kakaa;500多;高端一般不会用lcd的;@记得补考离散;@记得补考离散;出三了嘛？没关注，毕竟我是买了EC2为童年交税的怨种;我在用g304;304好用的;又便宜;除了有点重和用5号电池以外没什么缺点吧;想换个type-c无线;@[IT侠]kakaa;@[IT侠]kakaa;我记得可以买那种轻的电池
请问战地五为什么开加速器找美洲，欧洲服务器特别少，基本上只有1.2个,2023-11-25;0:26:43;二加一等于叁<[email]>;[图片];2023-11-25;0:26:58;二加一等于叁<[email]>;WIFI连校园网下载东西没问题，就是不能连手机热点;2023-11-25;0:27:07;二加一等于叁<[email]>;网卡应该是没事;23;生科撤回了一条消息
请问电脑可以连接手机热点但是打不开网页，DNS改成了自动也打不开，请问该怎么办,其他应用能连上网么;也不能;重启试试？或者之前有没有没关梯子就关电脑;需要重新连一下梯子;好的，我重启一下试试;2023-11-26;9:05:01;【小白】昨日光影(2948703439);;南大云盘出现这种情况是发生了什么[表情][图片];2023-11-26;9:47:55;【群主】数据常备份/预约带电源/提问请上图/Minaduki(976340648);;刷新下看看？也许只是网卡了;2023-11-26;9:48:31;【群主】数据常备份/预约带电源/提问请上图/Minaduki(976340648);;2023-11-26;9:48:31;【群主】数据常备份/预约带电源/提问请上图/Minaduki(976340648);;如果一直不行可以去云盘群问姚老师
请问如果想给笔记本买外接显示器，应该如何注意型号适配的问题呢？,"@30;没什么特别需要注意的，只要不是清晰度太高导致笔记本带不起来就行[表情]@30;实测五六千的笔记本带4k显示器明显卡顿;[图片];那什么品牌的显示器性价比比较高呢;二手显示器;@雁卷西楼;啊？;@30;不是简单所谓的型号适配，还有不要听上面的人误人子弟，笔记本的外接显示器比较复杂，在办公负载情况下，你的外接显示器效果能否足够取决于：;1.;你的笔记本负责解码的单元性能是否足够;2.;你的笔记本的输出接口带宽是否足够;3.;你买的连接线是否合格;即使在以上三点满足的情况下，我依然见过有人使用外接显示器相比原内置显示屏游戏明显掉帧的情况，这也部分取决于笔记本厂商的配置问题;[图片];上面这个五六千的笔记本带不起4k的;查查你笔记本的接口和你的线;八成是4k30了;笔记本一般都是hdmi吧;看看说明手册里的规格;hdmi或者c口;基本就是你这台笔记本能带动的最高规格;HDMI2.0就能保证4k60;C口除了雷厉带不动很高规格;老的可能只有HDMI1.4，就上不了4k;确实;只是系统的话;十几年前的卡带4k60也不会出问题的;打游戏的话有时候4080都带不动（;想配台式接双屏桌面会不会放不下;如果是台式的40系显卡带4k能带动吗;台式得放下面了;要看你干什么;vscode肯定可以;看文档核显都能带;天际线2配置全部拉满大概不行;双屏我觉得够呛;感觉不太塞得下;一竖一横？;竖着一个;配一个显示器支架;两个横着不可能;宿舍的桌面要拆挡板了;笔记本搞pr,ae性能太差了;看文档写论文和剪视频之类的话，台式加一竖一横双屏差不多够用？;这个看你自己想法了;有多重的剪视频需求;确实;反正现在电脑渲染个4k30帧都够呛;以后处理4k120帧估计要谢;[图片];[图片];客官，量力而行是很重要的呢;那要做好机器预算起飞的准备了;如果只是看文档写论文剪视频;4k120真的有很多人的设备支持看吗;买个MacBook可能更适合（;特别是剪视频;@[IT侠]提醒关代理小助手;视频文件拍出来就[表情];顶级cpu，大内存，高端显卡，大容量存储一个都不能少;（啥机器拍4k120啊;准备入御3p;但这就没马内配台式了;[表情];反正要做好处理视频的电脑比御3p贵的准备;13代i7+4070都不够吗;这也要1w出头了;考虑到你还要大内存和大硬盘;不过也不要被吓到，毕竟我猜你也不可能天天拍4k120（;看来高负载渲染视频比大部分游戏压力大;很显然的事情;@便宜出点带灯的风扇;@便宜出点带灯的风扇;4k;游戏只有;6-15;帧[表情];游戏帧数和显示器帧率是两回事（;显示就是一个水池里上面进水下面出水的过程（x;笔记本打4k游戏啊;不带独显基本别想;除非你是6800h或者7840h这种;原来如此;@lMl;@lMl;同道中人;勉强塞的下;[图片];建议竖屏放24寸;横屏放27寸;你这个也是拆了挡板吧;拆了挡板就好放了;怎么有柚子厨;拆了的;[图片];没拆的24belike;卡的死死的;没拆23.8[图片];为什么主显示器不放中间;@The;Jokerヾ;@The;Jokerヾ;因为;[图片];逆天设计是这样;只能侧着坐;@The;Jokerヾ;啊？这不是梯子吗;[图片];6;@lMl;直接贴座位了是吧;研究生独有的单边梯子;是这样;放不下椅子;@gargantua;拓展坞？;@The;Jokerヾ;确实逆天;嗯;博士生的桌子那个挡板有没有办法拆[表情];太逆天了;有人买过联想整机吗;有个朋友买了台刃7000k，1w4左右的价位上的b660主板。。;以及用风冷压14700k;这种主板支持开6400或者6000频率的xmp吗;@追求性价比在闲鱼买电子产品其实还可以;@追求性价比在闲鱼买电子产品其实还可以;这么黑;我也呆住了;整机主要是为了售后吧;激活了也不能退了;@重装不如重买;是啊@重装不如重买;主板应该是联想自己的;也不知道能不能开xmp;@重装不如重买;@重装不如重买;这个价堪比it超市了;是嘛，没细看;照理来说官方整机不会贵太多的;14700k+4070ti;看上去其实不错的;但是是16+1t的;想换内存的时候发现是b660主板;加上风冷压14700k;风冷怎么你了;整台机子就是正正好能用的水平;147我记得发热量很大的吧;你去京东自营凑这一套差不多就是要1.4w;不超频能压;如果用的是比较不错的风冷;不行就降压呗;我在淘宝找到了好几家店;差不多价位能上z790或者b760+32g内存;自己组应该更少;唉;也对;便宜的水冷还要担心漏液;1w4不是预算充足;上个147+4070ti;用来炼丹的;说实话这个价位上13600k+4080也行;4070ti是不是显存少了点;好难过;而且自己配会合理很多;1.4w拿头上4080;现在上不了;剩下来都是丐中丐当然行;现在4080涨价了;之前4080;底价8k的时候肯定够的;也不会丐中丐"
请问下大活412从哪上去,电梯;我找到了一个电梯，但是最高只到三楼;啊？;那可能在修？;那就三楼出去走楼梯;哦;不对;你走错了吧，那个应该是去黑匣子的;就进门左转的电梯;好的我找找;正门进去左转;两个电梯在一起的;找到了，感谢
请问校园网连接不了的解决方法在哪里呀找不到了,"https://www.yuque.com/itxia/help;碰到Python环境库的问题，明明环境里有一些基础的包，但运行代码的时候，就是现实No;module;named;""xx"""
请问有IT侠的同学能帮忙看一下吗？,你看一下解释器的路径;另外在程序中打印sys.path看一下;[图片];路径感觉也没问题，定位到相应的环境里面的;这个问题已经卡了我很久了，导致科研停顿了一段时间;[图片];奇怪的是，我软件上显示的环境是TensorFlow，但是sys.path打印出来的环境是tf-cpu这个环境;那就是软件设置有问题吧;然后我的anaconda也报错;[图片];所以，想有偿找个同学，帮我一揽子看一下怎么解决;或有没有IT侠的同学有时间帮个忙的;麻烦了;先预约吧，看有没有人接单;[图片];2023-11-27;16:39:00;【前辈】[IT侠]BUG人肉排雷者(1586608241);;看看保修期去官方售后换;2023-11-27;16:45:16;【IT】‭‭(1796389814);;过了也能有偿换吧;不然就只能淘宝随便买了;2023-11-27;16:54:21;【IT侠】便宜出点带灯的风扇(895761580);;珠江路==南京华强北;小白千万别去;去买过;还是挺乱的;除非特别着急当天就想用;不然网上买还是靠谱多的;2023-11-27;17:13:09;【小白】[it侠]鹿转(2408164955);;反正京东也不是自营;没有官方卖电池，所以网上都都不能说靠谱;2023-11-27;19:39:47;【小白】安隐<[email]>;难以置信，也就两年，续航这么烂;2023-11-28;1:51:39;系统消息(1000000);;柒·里·香加入本群。;可能就是硬件坏了，修的话得拆开具体看看;先放下静电试试？;我之前一摸一样情况;放了电就好了;怎么放电啊;挂个单子吧;自己不会操作的话;拆后盖，拔掉主板的电池接线，然后按几次开机键，大概是这样;还是预约吧，之前没弄过容易出事
请问电脑别的软件能联网，但是浏览器不能连接上网，p.nju打不开，这种情况适用于群公告的连不上网的方法吗,浏览器显示的什么，代理开着吗;感觉听起来像dns污染;[图片];[图片];是不是开过梯子;是的;前天开了一下;那就重新开梯子;然后正确的断开;不要连接着关闭软件;试试;!好了;[图片];太厉害了呜呜呜;感谢感谢;[图片];重新开关之后好像正常了;没事;@谁见幽人独往来;@谁见幽人独往来;按照这个方法修好了，非常感谢;2023-11-28;17:16:37;【小白】22;仙林;sjw(1439921564);;闲鱼不包邮出（或者南小闲，记得消毒）;2023-11-28;17:18:14;【小白】ᙏ̤̫<[email]>;电子设备也是扔公寓垃圾堆？;放旁边有阿姨会收吧;@ᙏ̤̫;@ᙏ̤̫;111真送吗（雾）;2023-11-28;21:02:01;系统消息(1000000);;夏天加入本群。;绾峭加入本群。;绾峭撤回了一条消息;问问看已经预约的话大概多久能蹲到回复呀[表情][表情]因为真的有比较急的问题就是，虽然感觉不是什么很复杂的问题，但是自己不太会解决;看到你的单子啦;我的论文ddl已经近了呜呜呜呜请救救我！;虽然社员们都是自愿接单;我们无法肯定地给出接单期限;但是确实能看出很急;不过现在已经下班了;好的呜呜谢谢你！希望能尽快有uu可以接[表情][表情]我真的要爆了它为什么偏偏在ddl之前出问题;然后我们一般上午都不大会有人接单;而且单子上也是写明日没时间吧;如果周四一天都没有人联系的话再来催;上午大家可能都在睡觉;我姑且问一下;你这个硬盘是指什么硬盘;移动机械硬盘？;好的！！谢谢提醒！;@[IT侠]水龙;@[IT侠]水龙;对对对;你需要他是因为你文件很大吗;如果你在别人（比如舍友）电脑上能打开;那你可以先传云盘啥的;是因为里面有很多我需要的文件，但是它现在没法被电脑读出来……;@[IT侠]水龙;特别急的话可以用这个办法@[IT侠]水龙;太经典了，我两年前有个移动机械硬盘就是这个问题;啊啊啊但是我不是很确定需要哪些，因为里面大多是打包的论文集和电子书，我用硬盘相当于是查资料库;多大？
请问一下笔记本晚上自动更新后 插上HDMI线无反应是什么情况,屏幕开了吗;屏幕输入选择切换到hdmi了吗;hdmi插紧了吗;我拿HDMI转typec;然后typec连到手机上可以投屏;连到电脑上就没有信号输入;没懂;你以前是能的？;typec要输出得全功能typec;你是拿显示器上的hdmi口插了一根hdmi;to;c的线插笔记本？;想问一下我电脑现在;蓝牙鼠标连不上;显示驱动程序错误;但是蓝牙耳机之类都正常;已经重装驱动重启了还是不行怎么办、;[图片];@[IT侠]水龙;以前是可以的;插的同一个口？;就用HDMI转typec扩展坞;是typec转hdmi吧;对;拓展坞上有其他口吗;其他口插电脑能用吗;能用啊;@[IT侠]水龙;*拓展坞上其他口插个东西;再插电脑能识别到吗;用这个扩展坞插手机上都能投屏;能识别到;那更新下显卡驱动啥的;或者打开显示设置之类的看看有没有识别到屏幕;没有识别到屏幕;显卡驱动更新下吧;不管是核显还是独显;天真加入本群。
请问有人知道QQ登录不上去，显示消息文件打开失败是怎么回事吗,2023-11-30;0:33:27;系统消息(10000);;管理员[IT侠]及时备份数据，善用搜索引擎撤回了一条成员消息;2023-11-30;0:33:34;系统消息(10000);;管理员[IT侠]及时备份数据，善用搜索引擎撤回了一条成员消息;2023-11-30;0:33:36;系统消息(10000);;管理员[IT侠]及时备份数据，善用搜索引擎撤回了一条成员消息;2023-11-30;0:33:38;系统消息(10000);;管理员[IT侠]及时备份数据，善用搜索引擎撤回了一条成员消息;2023-11-30;0:33:40;系统消息(10000);;管理员[IT侠]及时备份数据，善用搜索引擎撤回了一条成员消息;2023-11-30;1:03:21;[IT侠]及时备份数据，善用搜索引擎(3387257974);;抱歉，无关信息;话说仙林IT侠大活那儿有电钻吗？;装的台式机，在家用电钻螺丝拧太紧了。现在考虑加内存条发现自己拧不动机箱螺丝了。[表情][表情];有的;好的，多谢
请问学校哪里有VGA线卖吗[表情],或者可以DVI接HDMI的[表情];这种网上都有卖的;jd买明早到了;好的;京东自营买;现在买明天肯定到;雪糕长不高加入本群。;[图片]
请问这种情况应该怎么解决呀[表情],笔记本自带的摄像头吗？;我记得hp有的笔记本有物理开关;官网重新下个驱动看看;以及看看有没有物理开关;关上就可以物理断开摄像头;或者也不是物理开关;是fn+某些键的组合键;@[it侠]金文泽;查了下;是的;好的谢谢~[表情]我再去试试;With;an;orchid加入本群。;求问，我电脑今天莫名很卡，然后我刚才重启，他现在转圈圈好久了怎么办[表情][图片];一般来说，CPU占用多少比较正常？;取决于您的cpu性能和您正在运行的程序
请问这种情况该怎么解决[表情],就算吃满也没啥不正常的;[图片];墙上的插口里面没网线吧，你看看你墙上有几个以太网插口，有的宿舍可能有两个，其中一个没用的
求助一下IT侠，请问有了解南京有哪家靠谱的数据恢复公司吗？,这头像像是某位喜欢指针分析的老师;[图片];还真是;[图片];☆加入本群。;[图片];[图片];如果是手动删除的话可能有机会找回来;我之前rm;-rf了一个目录去网上搜，有恢复方法。但是我看不懂就懒得做了;最好还是给专业的人做;但是我不知道靠谱的;因为我的数据不值钱;有些厂家（比如三星）是提供数据恢复服务的;好的，多谢（是Mac;https://www.yuque.com/itxia/help/ycyhqk?singleDoc#《数据恢复软件：Recuva》;不值钱的数据可以用这个（;Mac还是天才吧吧
请问IT侠可以换手机屏幕总成吗,不行;现在的手机拆起来都很困难了，建议去官方售后吧;学校里面有店可以换吗，是个旧手机[表情];新手机直接售后，旧手机……也许珠江路？至少省事（）;好奇一下啥手机啊;@In'Maldrerah;Eyllisitryaitore;@In'Maldrerah;Eyllisitryaitore;仙林这边有吗;有同学遇到过这种情况吗，一直卡在这里。;重启、重装、开加速器和挂梯子都行不通;[图片]
请问win10 系统下使用vs2022时，一打开界面就显示这个，应该如何解决？,[图片];系统出现错误代码0×80004005;请大佬赐教？;（我的关注点：用户名原来还能叫“1”的吗;这是个啥，弹窗吗;用那个frame;codw和error;code去必应搜下呗
请问可以给电脑拆机换电池吗,可以的;预约吧;好滴谢谢;不过我们没有电池;要自己准备;嗯嗯;想问一下，笔记本屏幕突然变得亮度低到看不见可能是什么原因;[图片];电源插好了;背光寄了[表情];啊这;拆修？;先手动调亮度看看能不能调起来;调不起来;不会是暗影精灵吧）;戴尔的老本子;要是背光寄了，外接显示器应该就可以正常使用了吧;是
请问这种情况怎么解决呢,用户名是什么;@[IT侠]提醒关代理小助手;@[IT侠]提醒关代理小助手;指的是哪个;看看C:\用户\;[图片];用户名是那个suaena;https://www.abackup.com/easybackup-tutorials/unable-load-user-profile.html;先试一下方法2吧;重要数据先备份，注意都用复制，别把原来的那个用户文件夹删了;好;我觉得可以先试一下4和5（;尤其是4那个属于是万金油，碰上啥系统问题都可以试试）;虽然不一定管）;能连上wifi，但是打不开p.nju.edu.cn。
有时突然可以连上Internet，但在电脑没有任何操作的情况下，5分钟左右就会断连。请问有什么可能的解决方法[表情],[图片];[图片];重启电脑，重启网络适配器，刷新dns都试过了;断联前的视频实况;白泽加入本群。;;2023-12-04;19:47:54;【小白】♚<[email]>
屏幕坏了想自己买个屏幕，但不敢自己换，请问学校里有专业的帮换的吗,可以换的，预约就行;;2023-12-04;19:49:15;【小白】♚<[email]>
请问在哪里预约呀 没有约过,itxia.club;2023-12-04;22:46:24;♚<[email]>;[图片];;2023-12-04;22:47:04;♚<[email]>
请问这样是要买个屏幕和b壳吗,2023-12-04;22:52:01;412前台小妹(948001371);;预约了吗？预约了的话等过来看看再决定买什么吧;jrm想问下蓝牙键盘能清灰吗有几个键按着稍微卡顿，能看见里面有东西但扣不出来;[IT侠]及时备份数据，善用搜索引擎撤回了一条消息;[IT侠]及时备份数据，善用搜索引擎撤回了一条消息;键帽轴体能拔下来吗;@Augenstern;@Augenstern;得看下是什么键盘（（;能搞下来就好办;罗技那款K380;自己不敢拆，没试过;和笔记本键盘一个结构的，很容易拆坏;好的，谢谢;K380也不值钱啊;想请教一下，电脑突然充不上电了是什么原因呀，插着电一直显示1%，拔掉电源立马关机[表情][表情];电池坏了吧（大概;先控制变量一下（换个充电器试试;好的，谢谢同学，我先换个充电器试一下;想问一下为什么以及如何解决呢[表情];是不是限制最大线程数了
请问在哪看有没有被限制[表情],软件内部限制;跑满cpu挺简单的;几十行就能搞定;是改变进程的优先级吗;可以先用其他软件;比如cinebench这种;看一下能不能跑满;okok;[图片];2023-12-09;9:19:47;【小白】千旭(1494598480);
请问IT侠工作室现在开了吗？,2023-12-09;9:22:00;【小白】412前台小妹(948001371);
还没有开 请问有什么事吗？,2023-12-09;9:22:27;【小白】千旭(1494598480);
